YearMonth,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,OH
2014-01,59,100,199,222,166,243,232,168,156,175,254,67,61,100,182,105,74,126,46,56,73,93,62,98,196,9
2014-02,72,91,182,208,164,238,229,173,164,162,215,66,68,102,137,90,84,97,45,54,87,99,50,91,185,5
2014-03,61,130,230,276,263,298,264,232,192,187,290,74,92,114,226,97,88,122,43,60,83,110,83,124,215,4
2014-04,62,134,258,259,240,336,336,211,216,226,314,94,92,121,251,94,98,113,52,63,97,124,71,92,214,5
2014-05,97,141,275,335,270,356,353,264,244,271,368,94,100,128,277,128,127,113,68,66,115,140,79,108,261,5
2014-06,79,144,298,349,277,330,332,259,278,259,357,89,92,148,252,118,96,108,74,75,109,134,115,140,289,7
2014-07,87,140,298,312,257,328,383,243,248,270,382,99,84,135,251,128,116,140,52,64,89,142,109,133,259,5
2014-08,93,153,248,327,237,332,363,272,241,261,367,77,107,128,256,140,112,147,60,85,92,128,90,151,253,4
2014-09,91,134,231,303,181,302,311,252,189,211,313,92,102,160,205,140,112,121,44,62,100,114,86,124,228,7
2014-10,75,143,242,240,214,270,317,211,194,239,312,89,90,113,241,110,107,98,41,55,73,127,73,124,244,7
2014-11,83,113,218,239,178,229,268,221,208,172,250,83,71,100,204,96,98,105,56,59,95,103,59,118,224,4
2014-12,71,114,220,272,202,277,258,185,203,170,243,81,88,90,170,105,100,113,41,55,77,125,47,107,211,11
2015-01,66,105,237,254,203,234,235,211,161,164,262,65,65,76,184,102,105,81,40,42,123,113,59,108,218,12
2015-02,58,103,170,213,147,238,180,180,134,147,190,63,60,86,139,77,80,83,38,45,69,99,34,92,165,4
2015-03,97,138,275,292,191,284,295,263,187,215,322,84,71,86,215,109,119,103,66,65,102,122,69,102,240,3
2015-04,74,131,247,271,214,305,312,248,239,236,323,84,82,111,224,123,93,79,39,51,96,124,71,99,223,11
2015-05,75,129,285,354,268,326,368,295,253,300,383,91,102,112,270,126,142,121,60,59,97,158,101,112,271,8
2015-06,87,147,263,309,214,318,347,264,240,215,361,109,109,113,233,135,107,104,64,57,84,165,123,105,262,13
2015-07,116,133,258,325,245,319,314,254,212,262,353,94,93,130,253,127,96,102,45,65,123,139,87,126,276,8
2015-08,89,139,287,350,241,314,338,260,239,245,347,94,92,125,235,114,127,118,68,82,87,129,125,119,224,15
2015-09,75,135,270,261,240,279,329,225,209,232,352,96,91,114,222,107,123,94,53,56,92,131,107,115,231,7
2015-10,81,137,223,283,209,280,287,255,162,238,292,71,84,88,228,110,106,112,61,68,75,120,93,107,235,11
2015-11,73,107,231,243,176,249,237,207,193,193,229,79,75,96,194,82,106,126,43,55,86,87,81,76,198,6
2015-12,74,87,259,209,166,259,281,215,193,183,274,85,78,99,195,106,114,111,42,56,70,102,65,89,224,4
2016-01,86,115,202,278,144,271,263,236,165,202,295,82,90,106,200,78,92,102,43,66,88,115,71,103,203,5
2016-02,64,105,200,232,173,229,255,196,158,207,247,79,75,86,210,100,114,107,41,43,68,145,65,100,178,6
2016-03,77,124,258,245,240,324,329,238,202,245,375,91,83,103,239,109,119,122,44,59,82,145,71,109,211,7
2016-04,78,105,272,280,205,260,282,256,182,236,332,83,86,96,233,94,113,103,45,52,85,120,79,124,200,10
2016-05,113,121,242,318,247,324,311,290,249,287,380,84,86,134,264,113,133,132,57,62,98,139,97,140,267,5
2016-06,97,141,290,306,269,334,333,277,231,275,425,105,105,127,293,118,124,135,52,52,95,150,126,100,261,6
2016-07,122,140,270,318,261,335,330,250,252,274,336,90,98,137,292,136,94,125,53,67,101,116,99,101,248,6
2016-08,99,152,265,319,246,349,305,265,234,306,378,84,88,107,216,105,113,144,55,58,97,121,106,114,234,9
2016-09,94,106,232,287,205,312,288,265,263,257,353,89,87,127,212,102,114,123,40,82,83,131,108,107,217,9
2016-10,78,126,246,299,212,378,267,254,204,258,315,94,77,123,204,120,94,139,57,68,113,128,117,126,224,9
2016-11,94,122,233,277,217,256,241,211,194,216,279,84,76,85,202,102,85,108,54,56,85,123,91,107,194,4
2016-12,79,85,180,246,171,273,225,205,180,192,243,82,51,96,169,111,90,111,37,57,67,112,65,94,195,11
2017-01,69,96,197,262,161,298,220,229,155,210,253,81,61,100,159,79,119,124,55,54,93,118,61,92,194,9
2017-02,80,102,207,241,181,254,222,212,157,184,254,60,64,89,182,83,75,130,47,48,96,100,68,93,159,9
2017-03,116,115,224,281,174,295,251,238,157,202,283,97,85,118,196,108,97,118,50,59,95,124,73,92,182,13
2017-04,95,125,243,289,231,346,280,249,199,237,329,76,77,85,200,111,95,118,33,54,80,102,82,109,229,10
2017-05,103,133,308,313,259,327,316,280,214,264,359,95,75,116,219,138,95,139,56,63,91,142,85,109,232,12
2017-06,114,154,275,298,254,317,318,266,206,245,421,84,77,136,253,120,112,146,49,56,120,136,113,111,238,10
2017-07,122,148,294,294,231,316,346,268,231,246,373,96,76,109,258,119,93,167,56,69,112,150,103,139,251,11
2017-08,135,148,279,299,233,289,312,236,194,262,336,104,79,123,225,110,100,142,46,58,108,127,97,113,237,7
2017-09,106,107,273,327,209,326,308,227,213,256,349,87,90,109,221,106,109,154,62,84,106,114,89,139,196,11
2017-10,96,140,232,276,206,276,257,257,214,205,312,95,70,118,195,124,110,145,52,81,91,130,95,121,223,13
2017-11,87,152,251,247,194,244,248,227,165,205,256,86,74,100,154,113,78,118,30,57,108,121,62,115,183,12
2017-12,76,116,232,257,197,286,208,211,159,190,237,103,81,101,170,100,86,117,36,70,89,119,70,108,203,8
2018-01,97,119,238,235,179,262,237,214,149,183,275,63,64,70,138,86,108,136,38,90,91,116,80,86,203,6
2018-02,87,106,179,233,151,241,174,197,142,164,242,60,54,83,150,84,100,112,33,56,67,108,70,112,170,11
2018-03,125,103,236,262,203,274,255,239,165,196,287,79,85,96,216,113,110,113,48,74,97,152,85,106,200,15
2018-04,92,126,226,245,237,245,283,216,153,203,282,78,95,77,172,92,102,143,53,60,93,121,82,89,211,9
2018-05,123,152,269,325,271,354,388,306,216,243,413,98,94,128,269,131,118,170,72,75,117,140,100,119,251,14
2018-06,107,165,292,297,262,332,304,252,213,235,373,92,79,120,226,127,114,158,56,85,105,148,109,128,232,9
2018-07,132,168,256,303,230,368,346,296,215,260,400,112,82,119,244,110,114,192,59,80,119,148,100,154,240,13
2018-08,139,141,263,309,236,318,346,278,185,257,389,100,102,128,238,113,122,153,53,78,95,96,106,126,211,13
2018-09,120,123,237,285,238,296,295,235,206,242,332,87,80,100,226,108,111,151,65,71,127,142,103,115,222,9
2018-10,118,119,219,282,192,312,278,261,206,226,353,101,88,125,185,113,115,168,41,97,122,111,75,126,222,6
2018-11,97,136,209,216,169,287,245,214,148,196,258,86,70,82,163,117,84,124,40,59,97,111,67,92,228,8
2018-12,111,101,227,296,179,293,251,198,154,216,256,91,70,104,176,114,96,163,40,72,106,105,65,107,208,10
2019-01,90,100,226,243,169,247,235,213,137,195,249,83,77,63,183,114,90,135,43,56,109,95,73,101,174,10
2019-02,82,100,214,195,168,268,228,213,149,163,254,70,74,80,149,95,81,117,37,62,96,107,62,90,158,9
2019-03,109,119,242,286,207,321,243,225,177,220,307,87,89,102,199,95,96,159,43,67,131,134,87,103,186,9
2019-04,121,109,257,276,225,305,308,208,134,226,291,77,69,86,220,130,77,153,37,54,90,127,75,103,196,8
2019-05,129,154,330,307,249,357,330,260,202,238,372,113,93,103,228,117,119,161,42,69,124,154,84,136,250,13
2019-06,125,137,248,301,256,353,335,269,214,235,362,117,85,154,251,118,106,180,65,80,119,148,113,115,232,11
2019-07,143,132,312,288,239,361,333,257,225,250,386,98,98,121,303,121,99,183,75,71,122,126,105,130,250,18
2019-08,135,131,315,265,246,339,311,259,179,258,347,96,84,100,227,113,102,175,54,80,112,129,113,118,234,12
2019-09,114,153,277,232,181,313,308,255,217,231,287,107,86,84,225,130,98,158,51,58,145,127,114,114,232,12
2019-10,117,115,242,220,177,309,266,231,186,190,290,67,80,108,204,77,89,141,44,55,102,113,71,113,223,15
2019-11,109,91,205,207,190,302,229,216,143,174,267,75,74,76,209,106,91,165,51,54,102,120,83,104,197,10
2019-12,112,98,207,241,212,299,256,221,166,196,279,72,87,93,186,120,84,159,36,68,90,122,81,115,185,13
2020-01,103,106,240,233,185,257,225,199,157,209,230,80,70,100,236,96,109,108,52,74,91,103,61,84,161,9
2020-02,99,103,215,193,175,258,206,202,164,180,218,78,75,83,185,102,85,133,35,67,81,105,55,88,167,8
2020-03,77,100,216,228,182,282,241,205,150,187,288,71,56,72,197,106,96,106,32,65,103,100,63,116,196,8
2020-04,52,86,173,176,124,221,207,176,122,174,206,41,40,59,148,79,81,56,29,37,61,71,37,58,164,3
2020-05,83,95,225,220,197,284,294,187,144,207,306,71,60,69,221,85,76,82,27,51,78,114,45,100,157,8
2020-06,56,128,243,272,204,293,272,242,203,234,355,73,60,83,223,119,84,81,38,72,79,106,55,109,220,5
2020-07,121,129,269,252,218,329,297,258,204,247,316,89,74,66,217,98,87,117,38,56,98,107,78,136,231,1
2020-08,80,118,246,275,202,294,285,245,205,240,334,83,79,82,226,86,94,92,38,80,93,135,74,134,217,7
2020-09,69,87,216,244,181,224,242,197,157,218,276,82,61,82,191,81,79,74,25,73,97,94,51,116,190,4
2020-10,80,86,181,254,211,276,222,208,136,180,273,76,67,57,205,72,73,81,34,70,100,97,60,105,178,5
2020-11,60,89,200,195,202,228,222,157,136,155,234,65,48,63,170,79,63,73,28,40,71,90,35,92,174,7
2020-12,57,85,181,195,143,200,159,149,101,158,221,51,49,57,129,67,46,50,32,43,75,83,58,90,145,6
2021-01,53,91,188,175,153,217,194,198,125,138,199,55,50,48,153,87,55,85,24,44,69,88,46,85,126,13
2021-02,48,74,166,175,106,191,158,167,110,126,182,42,47,43,103,75,54,65,24,46,68,79,42,93,125,13
2021-03,60,80,204,236,161,262,200,182,136,167,241,59,51,66,169,86,68,97,34,69,90,85,53,88,139,7
2021-04,92,94,168,229,152,218,235,166,135,151,248,68,54,78,167,84,71,78,30,57,78,95,65,87,151,8
2021-05,107,84,222,245,171,258,240,215,186,199,273,104,71,87,187,114,75,115,51,66,106,107,69,106,187,8
2021-06,92,129,222,279,187,270,271,213,163,224,281,80,70,109,186,110,72,144,47,68,105,110,91,115,170,8
2021-07,122,106,235,261,193,275,235,215,171,201,266,85,77,90,182,98,90,166,56,76,115,127,95,106,202,13
2021-08,113,86,220,261,164,290,233,227,203,171,271,90,63,93,170,118,108,149,46,77,101,107,91,110,187,15
2021-09,111,99,204,244,170,263,238,212,191,194,293,108,77,95,188,130,86,140,57,71,121,108,105,117,177,8
2021-10,117,92,188,265,166,287,220,210,197,183,272,109,77,81,158,107,106,152,55,74,112,102,85,123,176,13
2021-11,109,90,199,190,124,222,157,197,124,153,200,58,67,76,143,100,82,118,37,63,93,98,87,101,153,14
2021-12,104,81,159,233,148,250,182,186,141,155,165,73,62,71,163,95,76,107,53,62,98,80,76,118,163,11
2022-01,99,90,182,209,137,227,168,167,128,145,171,74,51,54,116,82,76,92,39,59,88,70,48,108,133,11
2022-02,73,86,158,217,117,201,154,159,133,147,181,65,80,65,107,89,83,101,33,55,81,66,48,89,137,9
2022-03,123,92,185,216,133,255,185,182,140,214,222,82,56,109,162,91,86,133,56,65,124,91,77,109,141,13
2022-04,108,76,209,215,163,242,182,220,162,171,246,80,71,68,141,91,79,121,59,59,104,93,95,92,172,11
2022-05,132,106,212,249,177,287,269,247,169,185,252,102,85,86,177,112,106,157,39,73,122,119,101,130,195,11
2022-06,127,91,214,239,170,257,200,205,195,217,242,128,99,100,157,101,105,168,60,91,133,105,125,128,153,6
2022-07,127,100,212,221,177,260,182,227,193,216,264,104,71,70,162,132,98,145,57,51,137,92,100,140,172,8
2022-08,140,111,214,248,172,213,203,230,176,182,234,112,80,83,163,122,118,149,52,83,104,110,86,115,193,7
2022-09,131,88,219,225,155,244,216,213,171,239,256,102,82,83,147,114,97,144,58,73,121,108,96,113,184,11
2022-10,93,110,181,241,159,259,173,217,192,171,237,78,65,68,163,113,83,145,50,73,103,100,93,125,161,13
2022-11,84,87,167,209,131,208,167,181,143,160,213,82,69,68,118,92,87,117,56,53,107,103,52,109,174,13
2022-12,111,72,171,202,142,235,164,184,146,147,179,77,63,62,112,106,90,112,42,52,93,109,65,99,135,20
2023-01,117,91,192,207,134,243,158,188,137,181,188,100,62,77,132,89,104,128,34,62,96,89,71,105,154,18
2023-02,107,94,194,189,130,197,179,202,143,164,173,74,56,58,142,83,98,111,39,73,101,86,71,97,157,17
2023-03,127,90,200,212,163,259,199,191,134,167,226,94,67,85,156,89,90,146,53,63,108,105,81,111,167,8
2023-04,111,110,219,246,175,268,190,214,194,170,245,109,83,94,148,105,93,120,47,65,123,110,71,104,169,11
2023-05,106,123,196,213,180,308,201,256,192,206,240,113,97,93,177,98,122,139,57,86,117,127,101,144,230,12
2023-06,120,135,231,263,168,238,228,203,205,228,279,123,81,91,178,129,90,119,62,65,92,108,112,123,177,11
2023-07,136,108,226,303,203,260,225,267,238,236,296,118,76,117,174,117,102,180,56,70,135,99,109,131,193,15
2023-08,151,113,254,258,206,270,209,263,178,210,248,103,69,96,167,125,100,159,48,79,144,118,96,163,201,12
2023-09,125,128,239,226,177,253,184,236,184,222,267,103,68,93,163,119,106,168,74,95,117,115,127,145,200,10
2023-10,120,111,219,243,175,284,187,217,180,204,240,117,76,93,175,121,103,163,70,68,123,104,90,124,202,17
2023-11,105,110,209,191,176,229,177,226,162,198,223,101,81,92,130,97,104,132,60,83,117,100,77,100,170,15
2023-12,113,113,213,197,171,219,182,221,176,170,227,122,83,100,118,102,106,139,44,76,97,86,82,133,200,10
2024-01,11,5,11,17,14,10,10,13,10,14,13,4,5,6,11,5,4,14,6,5,5,12,5,3,11,1